154	14	0	0
155	14	1	0
156	14	1	0
157	14	1	0
158	14	1	0
160	14	1	0
161	13	2	0
162	12	3	0
163	12	3	0
164	12	3	0
165	11	5	0
166	11	5	0
168	10	6	0
169	10	6	0
170	10	6	0
171	10	6	0
172	11	6	0
173	12	6	0
174	11	7	0
176	10	8	0
177	9	9	0
178	9	9	0
179	9	9	0
180	9	9	0
181	9	9	0
182	8	10	0
184	6	12	0
185	7	12	0
186	7	15	0
187	6	16	0
188	6	16	0
189	6	16	0
190	6	16	0
192	6	16	0
193	6	16	0
194	6	16	0
195	7	16	0
196	7	16	0
197	7	16	0
198	7	16	0
200	7	16	0
201	8	17	0
202	9	18	0
203	9	18	0
204	9	19	0
205	9	19	0
206	9	19	0
208	9	19	0
209	13	19	0
210	17	20	0
211	16	21	0
212	15	22	0
213	16	22	0
214	15	23	0
216	15	23	0
217	14	24	0
218	14	24	0
219	14	24	0
220	15	24	0
221	14	25	0
222	13	26	0
224	12	27	0
225	12	27	0
226	11	28	0
227	11	28	0
228	12	28	0
229	11	29	0
230	11	29	0
232	11	29	0
233	11	29	0
234	11	29	0
235	12	29	0
236	15	29	0
237	13	31	0
238	12	32	0
240	11	33	0
241	12	33	0
242	16	34	0
243	15	35	0
244	14	37	0
245	14	37	0
246	13	38	0
248	13	38	0
249	15	38	0
250	17	38	0
251	18	38	0
252	18	38	0
253	21	38	0
254	21	38	0
256	19	40	0
257	25	40	0
258	27	41	0
259	28	41	0
260	27	42	0
261	29	43	0
262	27	45	0
264	25	47	0
265	29	48	0
266	39	48	0
267	42	49	0
268	45	49	0
269	50	49	0
270	51	49	0
272	51	49	0
273	50	50	0
274	49	51	0
275	48	52	0
276	44	56	0
277	43	58	0
278	40	61	0
280	40	61	0
281	38	63	0
282	36	65	0
283	34	67	0
284	33	68	0
285	31	71	0
286	29	73	0
288	27	75	0
289	30	76	0
290	31	79	0
291	36	85	0
292	39	86	0
293	41	86	0
294	39	88	0
296	36	91	0
297	41	95	0
298	47	95	0
299	60	98	0
300	66	99	0
301	72	100	0
302	70	102	0
304	68	104	0
305	92	108	0
306	107	112	0
307	130	116	0
308	147	125	0
309	172	132	0
310	168	139	0
312	157	151	0
313	182	160	0
314	238	171	0
315	315	176	0
316	413	190	0
317	505	205	0
318	501	227	0
320	482	246	0
321	598	276	0
322	802	307	0
323	1051	349	0
324	1205	399	0
325	1310	457	0
326	1258	524	0
328	1193	589	0
329	1185	634	0
330	1216	672	0
331	1260	727	0
332	1310	774	0
333	1346	830	0
334	1311	883	0
336	1241	954	0
337	1242	1014	0
338	1281	1069	0
339	1351	1128	0
340	1413	1197	0
341	1496	1257	0
342	1475	1315	0
344	1405	1386	0
345	1680	1444	0
346	2248	1524	0
347	2825	1621	0
348	3193	1746	0
349	3394	1870	0
350	3270	2014	0
352	3129	2161	0
353	3500	2309	0
354	3792	2470	0
355	3861	2626	0
356	3938	2793	0
357	3945	2956	0
358	3799	3120	0
360	3639	3280	0
361	3674	3440	0
362	3773	3609	0
363	3845	3768	0
364	3843	3932	0
365	3772	4095	0
366	3611	4268	0
368	3447	4432	0
369	3385	4588	0
370	3392	4738	0
371	3355	4890	0
372	3289	5051	0
373	3223	5186	0
374	3080	5339	0
376	2957	5462	0
377	2871	5593	0
378	2800	5730	0
379	2717	5855	0
380	2649	5976	0
381	2558	6093	0
382	2456	6206	0
384	2354	6308	0
385	2263	6403	0
386	2170	6510	0
387	2094	6606	0
388	2034	6686	0
389	1955	6778	0
390	1856	6881	0
392	1759	6978	0
393	1700	7040	0
394	1648	7100	0
395	1599	7164	0
396	1537	7243	0
397	1490	7300	0
398	1427	7366	0
400	1355	7438	0
401	1310	7495	0
402	1273	7558	0
403	1236	7621	0
404	1204	7681	0
405	1170	7735	0
406	1117	7796	0
408	1069	7844	0
409	1042	7887	0
410	1025	7932	0
411	1008	7979	0
412	971	8034	0
413	938	8080	0
414	883	8138	0
416	849	8172	0
417	825	8207	0
418	795	8254	0
419	780	8288	0
420	752	8330	0
421	731	8368	0
422	700	8402	0
424	666	8436	0
425	642	8468	0
426	621	8508	0
427	602	8538	0
428	581	8570	0
429	562	8598	0
430	539	8627	0
432	518	8648	0
433	496	8674	0
434	479	8699	0
435	465	8722	0
436	445	8745	0
437	431	8764	0
438	406	8789	0
440	390	8805	0
441	365	8831	0
442	351	8847	0
443	335	8866	0
444	324	8878	0
445	317	8890	0
446	298	8909	0
448	291	8916	0
449	275	8933	0
450	257	8953	0
451	248	8967	0
452	248	8974	0
453	236	8988	0
454	230	8994	0
456	219	9005	0
457	213	9014	0
458	213	9021	0
459	207	9031	0
460	199	9043	0
461	188	9055	0
462	182	9064	0
464	170	9076	0
465	157	9089	0
466	157	9092	0
467	151	9102	0
468	144	9111	0
469	141	9116	0
470	129	9128	0
472	119	9138	0
473	115	9144	0
474	112	9149	0
475	113	9150	0
476	109	9154	0
477	104	9159	0
478	101	9163	0
480	98	9166	0
481	93	9172	0
482	88	9178	0
483	84	9184	0
484	82	9190	0
485	78	9195	0
486	71	9202	0
488	63	9210	0
489	62	9212	0
490	57	9218	0
491	55	9221	0
492	50	9226	0
493	50	9226	0
494	48	9228	0
496	45	9231	0
497	44	9232	0
498	42	9234	0
499	41	9236	0
500	40	9237	0
501	36	9241	0
502	35	9242	0
504	32	9245	0
505	30	9247	0
506	28	9249	0
507	27	9250	0
508	25	9252	0
509	25	9252	0
510	24	9253	0
512	22	9255	0
513	22	9255	0
514	23	9255	0
515	23	9255	0
516	23	9256	0
517	24	9256	0
518	24	9256	0
520	23	9257	0
521	23	9258	0
522	20	9261	0
523	20	9262	0
524	20	9262	0
525	18	9264	0
526	17	9265	0
528	16	9266	0
529	16	9266	0
530	15	9267	0
531	16	9267	0
532	15	9268	0
533	14	9269	0
534	14	9269	0
536	13	9270	0
537	13	9270	0
538	16	9270	0
539	15	9271	0
540	14	9272	0
541	14	9272	0
542	14	9272	0
544	12	9274	0
545	11	9275	0
546	11	9275	0
547	11	9275	0
548	11	9275	0
549	11	9275	0
550	11	9275	0
552	9	9277	0
553	9	9277	0
554	9	9277	0
555	9	9277	0
556	9	9277	0
557	8	9278	0
558	8	9278	0
Final 9286
1	0	0	0
2	0	0	0
3	0	0	0
4	0	0	0
5	0	0	0
6	0	0	0
8	0	0	0
9	0	0	0
10	0	0	0
11	0	0	0
12	0	0	0
13	0	0	0
14	0	0	0
16	0	0	0
17	0	0	0
18	0	0	0
19	0	0	0
20	0	0	0
21	0	0	0
22	0	0	0
24	0	0	0
25	0	0	1
26	0	0	0
27	0	0	0
28	0	0	0
29	0	0	0
30	0	0	0
32	0	0	0
33	0	0	0
34	0	0	0
35	0	0	0
36	0	0	0
37	0	0	0
38	0	0	0
40	0	0	0
41	0	0	0
42	0	0	0
43	0	0	0
44	0	0	0
45	0	0	0
46	0	0	0
48	0	0	0
49	0	0	0
50	0	0	0
51	0	0	0
52	0	0	0
53	0	0	0
54	0	0	0
56	0	0	0
57	0	0	0
58	0	0	0
59	0	0	0
60	0	0	0
61	0	0	0
62	0	0	0
64	0	0	0
65	0	0	0
66	0	0	0
67	0	0	0
68	0	0	0
69	0	0	0
70	0	0	0
72	0	0	0
73	0	0	0
74	0	0	0
75	0	0	0
76	0	0	0
77	0	0	0
78	0	0	0
80	0	0	0
81	0	0	0
82	0	0	0
83	0	0	0
84	0	0	0
85	0	0	0
86	0	0	0
88	0	0	0
89	0	0	1
90	0	0	0
91	0	0	0
92	0	0	0
93	0	0	0
94	0	0	0
96	0	0	0
97	0	0	0
98	0	0	0
99	0	0	0
100	0	0	0
101	0	0	0
102	0	0	0
104	0	0	0
105	0	0	0
106	0	0	0
107	0	0	0
108	0	0	0
109	0	0	0
110	0	0	0
112	0	0	0
113	0	0	0
114	0	0	0
115	0	0	0
116	0	0	0
117	0	0	0
118	0	0	0
120	0	0	0
121	0	0	0
122	0	0	0
123	0	0	0
124	0	0	0
125	0	0	0
126	0	0	0
128	0	0	0
129	0	0	0
130	0	0	0
131	0	0	0
132	0	0	0
133	0	0	0
134	0	0	0
136	0	0	0
137	0	0	0
138	0	0	0
139	0	0	0
140	0	0	0
141	0	0	0
142	0	0	0
144	0	0	0
145	0	0	0
146	0	0	0
147	0	0	0
148	0	0	0
149	0	0	0
150	0	0	0
152	0	0	0
153	2	1	1
154	3	1	0
155	3	1	0
156	3	1	0
157	3	1	0
158	3	1	0
160	3	1	0
161	3	1	0
162	3	1	0
163	3	1	0
164	3	1	0
165	3	1	0
166	2	2	0
168	2	2	0
169	2	2	0
170	2	2	0
171	2	2	0
172	2	2	0
173	2	2	0
174	2	2	0
176	2	2	0
177	2	2	0
178	1	3	0
179	0	4	0
Final 4
1	0	0	0
2	0	0	0
3	0	0	0
4	0	0	0
5	0	0	0
6	0	0	0
8	0	0	0
9	0	0	0
10	0	0	0
11	0	0	0
12	0	0	0
13	0	0	0
14	0	0	0
16	0	0	0
17	0	0	0
18	0	0	0
19	0	0	0
20	0	0	0
21	0	0	0
22	0	0	0
24	0	0	0
25	0	0	1
26	0	0	0
27	0	0	0
28	0	0	0
29	0	0	0
30	0	0	0
32	0	0	0
33	0	0	0
34	0	0	0
35	0	0	0
36	0	0	0
37	0	0	0
38	0	0	0
40	0	0	0
41	0	0	0
42	0	0	0
43	0	0	0
44	0	0	0
45	0	0	0
46	0	0	0
48	0	0	0
49	0	0	0
50	0	0	0
51	0	0	0
52	0	0	0
53	0	0	0
54	0	0	0
56	0	0	0
57	0	0	0
58	0	0	0
59	0	0	0
60	0	0	0
61	0	0	0
62	0	0	0
64	0	0	0
65	0	0	0
66	0	0	0
67	0	0	0
68	0	0	0
69	0	0	0
70	0	0	0
72	0	0	0
73	0	0	0
74	0	0	0
75	0	0	0
76	0	0	0
77	0	0	0
78	0	0	0
80	0	0	0
81	0	0	0
82	0	0	0
83	0	0	0
84	0	0	0
85	0	0	0
86	0	0	0
88	0	0	0
89	0	0	1
90	0	0	0
91	0	0	0
92	0	0	0
93	0	0	0
94	0	0	0
96	0	0	0
97	0	0	0
98	0	0	0
99	0	0	0
100	0	0	0
101	0	0	0
102	0	0	0
104	0	0	0
105	0	0	0
106	0	0	0
107	0	0	0
108	0	0	0
109	0	0	0
110	0	0	0
112	0	0	0
113	0	0	0
114	0	0	0
115	0	0	0
116	0	0	0
117	0	0	0
118	0	0	0
120	0	0	0
121	0	0	0
122	0	0	0
123	0	0	0
124	0	0	0
125	0	0	0
126	0	0	0
128	0	0	0
129	0	0	0
130	0	0	0
131	0	0	0
132	0	0	0
133	0	0	0
134	0	0	0
136	0	0	0
137	0	0	0
138	0	0	0
139	0	0	0
140	0	0	0
141	0	0	0
142	0	0	0
144	0	0	0
145	0	0	0
146	0	0	0
147	0	0	0
148	0	0	0
149	0	0	0
150	0	0	0
152	0	0	0
153	4	0	1
154	7	0	0
155	7	0	0
156	7	0	0
157	7	0	0
158	6	1	0
160	5	2	0
161	5	2	0
162	5	2	0
163	5	2	0
164	4	3	0
165	3	4	0
166	3	4	0
168	3	4	0
169	3	4	0
170	3	4	0
171	3	4	0
172	3	4	0
173	3	4	0
174	3	4	0
176	3	4	0
177	4	4	0
178	4	4	0
179	3	5	0
180	3	5	0
181	3	5	0
182	3	5	0
184	3	5	0
185	4	5	0
186	4	7	0
187	3	8	0
188	3	8	0
189	3	8	0
190	3	8	0
192	3	8	0
193	5	8	0
194	5	9	0
195	5	9	0
196	6	9	0
197	6	9	0
198	5	10	0
200	4	11	0
201	4	11	0
202	7	11	0
203	7	11	0
204	7	11	0
205	7	11	0
206	7	11	0
208	7	11	0
209	9	11	0
210	11	11	0
211	14	12	0
212	13	13	0
213	13	13	0
214	11	15	0
216	10	16	0
217	8	18	0
218	8	18	0
219	7	19	0
220	7	19	0
221	7	19	0
222	6	20	0
224	6	20	0
225	5	21	0
226	5	21	0
227	5	21	0
228	5	21	0
229	5	21	0
230	5	21	0
232	5	21	0
233	4	22	0
234	4	22	0
235	4	22	0
236	4	22	0
237	4	22	0
238	4	22	0
240	3	23	0
241	3	24	0
242	5	24	0
243	5	24	0
244	5	24	0
245	5	24	0
246	5	24	0
248	3	26	0
249	2	27	0
250	2	27	0
251	2	27	0
252	2	27	0
253	2	27	0
254	2	27	0
256	1	28	0
257	1	28	0
258	1	28	0
259	1	28	0
260	1	28	0
261	2	28	0
262	2	28	0
264	2	28	0
265	2	28	0
266	1	29	0
267	0	30	0
Final 30
1	0	0	0
2	0	0	0
3	0	0	0
4	0	0	0
5	0	0	0
6	0	0	0
8	0	0	0
9	0	0	0
10	0	0	0
11	0	0	0
12	0	0	0
13	0	0	0
14	0	0	0
16	0	0	0
17	0	0	0
18	0	0	0
19	0	0	0
20	0	0	0
21	0	0	0
22	0	0	0
24	0	0	0
25	0	0	1
26	0	0	0
27	0	0	0
28	0	0	0
29	0	0	0
30	0	0	0
32	0	0	0
33	0	0	0
34	0	0	0
35	0	0	0
36	0	0	0
37	0	0	0
38	0	0	0
40	0	0	0
41	0	0	0
42	0	0	0
43	0	0	0
44	0	0	0
45	0	0	0
46	0	0	0
48	0	0	0
49	0	0	0
50	0	0	0
51	0	0	0
52	0	0	0
53	0	0	0
54	0	0	0
56	0	0	0
57	0	0	0
58	0	0	0
59	0	0	0
60	0	0	0
61	0	0	0
62	0	0	0
64	0	0	0
65	0	0	0
66	0	0	0
67	0	0	0
68	0	0	0
69	0	0	0
70	0	0	0
72	0	0	0
73	0	0	0
74	0	0	0
75	0	0	0
76	0	0	0
77	0	0	0
78	0	0	0
80	0	0	0
81	0	0	0
82	0	0	0
83	0	0	0
84	0	0	0
85	0	0	0
86	0	0	0
88	0	0	0
89	0	0	1
90	0	0	0
91	0	0	0
92	0	0	0
93	0	0	0
94	0	0	0
96	0	0	0
97	0	0	0
98	0	0	0
99	0	0	0
100	0	0	0
101	0	0	0
102	0	0	0
104	0	0	0
105	0	0	0
106	0	0	0
107	0	0	0
108	0	0	0
109	0	0	0
110	0	0	0
112	0	0	0
113	0	0	0
114	0	0	0
115	0	0	0
116	0	0	0
117	0	0	0
118	0	0	0
120	0	0	0
121	0	0	0
122	0	0	0
123	0	0	0
124	0	0	0
125	0	0	0
126	0	0	0
128	0	0	0
129	0	0	0
130	0	0	0
131	0	0	0
132	0	0	0
133	0	0	0
134	0	0	0
136	0	0	0
137	0	0	0
138	0	0	0
139	0	0	0
140	0	0	0
141	0	0	0
142	0	0	0
144	0	0	0
145	0	0	0
146	0	0	0
147	0	0	0
148	0	0	0
149	0	0	0
150	0	0	0
152	0	0	0
153	3	0	1
154	5	0	0
155	5	0	0
156	4	1	0
157	3	2	0
158	3	2	0
160	3	2	0
161	3	2	0
162	2	3	0
163	1	4	0
164	1	4	0
165	1	4	0
166	1	4	0
168	1	4	0
169	1	4	0
170	1	4	0
171	1	4	0
172	1	4	0
173	1	4	0
174	1	4	0
176	1	4	0
177	1	4	0
178	1	4	0
179	1	4	0
180	1	4	0
181	1	4	0
182	0	5	0
Final 5
1	0	0	0
2	0	0	0
3	0	0	0
4	0	0	0
5	0	0	0
6	0	0	0
8	0	0	0
9	0	0	0
10	0	0	0
11	0	0	0
12	0	0	0
13	0	0	0
14	0	0	0
16	0	0	0
17	0	0	0
18	0	0	0
19	0	0	0
20	0	0	0
21	0	0	0
22	0	0	0
24	0	0	0
25	0	0	1
26	0	0	0
27	0	0	0
28	0	0	0
29	0	0	0
30	0	0	0
32	0	0	0
33	0	0	0
34	0	0	0
35	0	0	0
36	0	0	0
37	0	0	0
38	0	0	0
40	0	0	0
41	0	0	0
42	0	0	0
43	0	0	0
44	0	0	0
45	0	0	0
46	0	0	0
48	0	0	0
49	0	0	0
50	0	0	0
51	0	0	0
52	0	0	0
53	0	0	0
54	0	0	0
56	0	0	0
57	0	0	0
58	0	0	0
59	0	0	0
60	0	0	0
61	0	0	0
62	0	0	0
64	0	0	0
65	0	0	0
66	0	0	0
67	0	0	0
68	0	0	0
69	0	0	0
70	0	0	0
72	0	0	0
73	0	0	0
74	0	0	0
75	0	0	0
76	0	0	0
77	0	0	0
78	0	0	0
80	0	0	0
81	0	0	0
82	0	0	0
83	0	0	0
84	0	0	0
85	0	0	0
86	0	0	0
88	0	0	0
89	0	0	1
90	0	0	0
91	0	0	0
92	0	0	0
93	0	0	0
94	0	0	0
96	0	0	0
97	0	0	0
98	0	0	0
99	0	0	0
100	0	0	0
101	0	0	0
102	0	0	0
104	0	0	0
105	0	0	0
106	0	0	0
107	0	0	0
108	0	0	0
109	0	0	0
110	0	0	0
112	0	0	0
113	0	0	0
114	0	0	0
115	0	0	0
116	0	0	0
117	0	0	0
118	0	0	0
120	0	0	0
121	0	0	0
122	0	0	0
123	0	0	0
124	0	0	0
125	0	0	0
126	0	0	0
128	0	0	0
129	0	0	0
130	0	0	0
131	0	0	0
132	0	0	0
133	0	0	0
134	0	0	0
136	0	0	0
137	0	0	0
138	0	0	0
139	0	0	0
140	0	0	0
141	0	0	0
142	0	0	0
144	0	0	0
145	0	0	0
146	0	0	0
147	0	0	0
148	0	0	0
149	0	0	0
150	0	0	0
152	0	0	0
153	3	0	1
154	6	0	0
155	6	0	0
156	6	0	0
157	6	0	0
158	6	0	0
160	6	0	0
161	5	1	0
162	5	1	0
163	5	1	0
164	5	1	0
165	5	1	0
166	5	1	0
168	5	1	0
169	5	1	0
170	5	1	0
171	5	1	0
172	5	1	0
173	4	2	0
174	4	2	0
176	3	3	0
177	2	4	0
178	1	5	0
179	1	5	0
180	1	5	0
181	1	5	0
182	1	5	0
184	1	5	0
185	1	5	0
186	3	5	0
187	3	5	0
188	3	5	0
189	3	5	0
190	3	5	0
192	3	5	0
193	5	5	0
194	5	5	0
195	5	5	0
196	5	5	0
197	5	5	0
198	5	5	0
200	5	5	0
201	6	5	0
202	7	6	0
203	8	6	0
204	7	7	0
205	6	8	0
206	6	8	0
208	6	8	0
209	6	8	0
210	9	8	0
211	9	8	0
212	9	8	0
213	9	8	0
214	8	9	0
216	8	9	0
217	8	9	0
218	6	11	0
219	5	12	0
220	5	12	0
221	4	13	0
222	4	13	0
224	4	13	0
225	4	13	0
226	3	14	0
227	3	14	0
228	2	15	0
229	2	15	0
230	2	15	0
232	2	15	0
233	2	15	0
234	2	15	0
235	2	15	0
236	2	15	0
237	2	16	0
238	1	17	0
240	1	17	0
241	1	17	0
242	2	17	0
243	2	17	0
244	2	17	0
245	2	17	0
246	2	17	0
248	2	17	0
249	2	17	0
250	2	17	0
251	2	17	0
252	2	17	0
253	2	17	0
254	2	17	0
256	2	17	0
257	3	17	0
258	3	17	0
259	3	17	0
260	3	17	0
261	3	17	0
262	2	18	0
264	2	18	0
265	4	18	0
266	8	18	0
267	8	18	0
268	6	20	0
269	5	21	0
270	5	21	0
272	5	21	0
273	4	22	0
274	4	22	0
275	4	22	0
276	4	22	0
277	4	22	0
278	4	22	0
280	4	22	0
281	3	23	0
282	3	23	0
283	3	23	0
284	3	23	0
285	3	23	0
286	3	23	0
288	3	23	0
289	3	23	0
290	3	23	0
291	3	23	0
292	3	23	0
293	3	23	0
294	3	23	0
296	3	23	0
297	5	23	0
298	9	23	0
299	14	23	0
300	13	24	0
301	14	24	0
302	14	24	0
304	13	25	0
305	14	25	0
306	13	26	0
307	17	26	0
308	17	26	0
309	18	26	0
310	16	28	0
312	16	28	0
313	20	28	0
314	31	29	0
315	30	32	0
316	31	33	0
317	30	35	0
318	30	35	0
320	30	35	0
321	35	37	0
322	37	39	0
323	41	40	0
324	43	40	0
325	42	42	0
326	40	44	0
328	40	44	0
329	39	45	0
330	35	49	0
331	35	49	0
332	35	49	0
333	34	51	0
334	34	51	0
336	32	53	0
337	30	56	0
338	30	56	0
339	29	57	0
340	28	58	0
341	27	59	0
342	25	61	0
344	24	62	0
345	24	63	0
346	21	66	0
347	22	66	0
348	23	67	0
349	23	69	0
350	24	69	0
352	22	71	0
353	23	72	0
354	27	74	0
355	26	75	0
356	25	77	0
357	24	78	0
358	22	80	0
360	21	81	0
361	24	82	0
362	25	83	0
363	28	83	0
364	30	84	0
365	34	86	0
366	32	89	0
368	31	90	0
369	34	90	0
370	42	90	0
371	45	94	0
372	46	98	0
373	47	100	0
374	46	101	0
376	43	104	0
377	51	106	0
378	64	107	0
379	65	109	0
380	64	111	0
381	65	113	0
382	63	117	0
384	59	121	0
385	58	123	0
386	60	124	0
387	60	126	0
388	59	128	0
389	58	130	0
390	56	132	0
392	55	133	0
393	52	137	0
394	52	139	0
395	51	141	0
396	55	141	0
397	59	142	0
398	57	145	0
400	56	146	0
401	67	148	0
402	79	152	0
403	96	153	0
404	117	155	0
405	133	160	0
406	130	166	0
408	124	172	0
409	132	181	0
410	178	188	0
411	214	192	0
412	237	204	0
413	270	218	0
414	265	235	0
416	256	244	0
417	335	257	0
418	483	276	0
419	720	292	0
420	1097	319	0
421	1536	362	0
422	1520	425	0
424	1456	491	0
425	2005	560	0
426	2843	651	0
427	3522	775	0
428	3914	939	0
429	4137	1119	0
430	3987	1297	0
432	3821	1464	0
433	3974	1623	0
434	4168	1796	0
435	4255	1971	0
436	4257	2139	0
437	4117	2350	0
438	3923	2548	0
440	3759	2712	0
441	3600	2898	0
442	3522	3050	0
443	3443	3195	0
444	3358	3360	0
445	3245	3507	0
446	3110	3651	0
448	2980	3781	0
449	2832	3940	0
450	2743	4072	0
451	2668	4200	0
452	2612	4324	0
453	2526	4446	0
454	2432	4553	0
456	2314	4671	0
457	2307	4782	0
458	2384	4885	0
459	2438	4987	0
460	2444	5095	0
461	2414	5210	0
462	2324	5309	0
464	2224	5409	0
465	2201	5512	0
466	2218	5613	0
467	2205	5699	0
468	2197	5803	0
469	2168	5887	0
470	2081	5980	0
472	2004	6057	0
473	1961	6149	0
474	1939	6247	0
475	1926	6337	0
476	1912	6426	0
477	1885	6494	0
478	1802	6582	0
480	1714	6671	0
481	1672	6757	0
482	1681	6817	0
483	1667	6898	0
484	1618	6988	0
485	1577	7064	0
486	1510	7138	0
488	1431	7217	0
489	1392	7273	0
490	1355	7337	0
491	1323	7397	0
492	1278	7469	0
493	1239	7526	0
494	1185	7584	0
496	1132	7637	0
497	1086	7686	0
498	1044	7734	0
499	1014	7770	0
500	975	7822	0
501	936	7866	0
502	900	7904	0
504	855	7949	0
505	823	7982	0
506	795	8018	0
507	765	8057	0
508	731	8097	0
509	698	8136	0
510	668	8167	0
512	647	8188	0
513	642	8202	0
514	636	8223	0
515	622	8253	0
516	608	8284	0
517	604	8303	0
518	582	8326	0
520	565	8343	0
521	551	8364	0
522	542	8386	0
523	528	8410	0
524	516	8435	0
525	503	8459	0
526	477	8486	0
528	460	8503	0
529	460	8511	0
530	457	8529	0
531	452	8544	0
532	444	8567	0
533	440	8583	0
534	421	8603	0
536	404	8620	0
537	386	8641	0
538	373	8665	0
539	361	8682	0
540	351	8701	0
541	335	8719	0
542	318	8738	0
544	300	8756	0
545	286	8773	0
546	275	8789	0
547	273	8799	0
548	259	8813	0
549	243	8829	0
550	236	8836	0
552	227	8845	0
553	212	8860	0
554	199	8873	0
555	194	8879	0
556	186	8888	0
557	178	8896	0
558	164	8910	0
Final 9074
1	0	0	0
2	0	0	0
3	0	0	0
4	0	0	0
5	0	0	0
6	0	0	0
8	0	0	0
9	0	0	0
10	0	0	0
11	0	0	0
12	0	0	0
13	0	0	0
14	0	0	0
16	0	0	0
17	0	0	0
18	0	0	0
19	0	0	0
20	0	0	0
21	0	0	0
22	0	0	0
24	0	0	0
25	0	0	1
26	0	0	0
27	0	0	0
28	0	0	0
29	0	0	0
30	0	0	0
32	0	0	0
33	0	0	0
34	0	0	0
35	0	0	0
36	0	0	0
37	0	0	0
38	0	0	0
40	0	0	0
41	0	0	0
42	0	0	0
43	0	0	0
44	0	0	0
45	0	0	0
46	0	0	0
48	0	0	0
49	0	0	0
50	0	0	0
51	0	0	0
52	0	0	0
53	0	0	0
54	0	0	0
56	0	0	0
57	0	0	0
58	0	0	0
59	0	0	0
60	0	0	0
61	0	0	0
62	0	0	0
64	0	0	0
65	0	0	0
66	0	0	0
67	0	0	0
68	0	0	0
69	0	0	0
70	0	0	0
72	0	0	0
73	0	0	0
74	0	0	0
75	0	0	0
76	0	0	0
77	0	0	0
78	0	0	0
80	0	0	0
81	0	0	0
82	0	0	0
83	0	0	0
84	0	0	0
85	0	0	0
86	0	0	0
88	0	0	0
89	0	0	1
90	0	0	0
91	0	0	0
92	0	0	0
93	0	0	0
94	0	0	0
96	0	0	0
97	0	0	0
98	0	0	0
99	0	0	0
100	0	0	0
101	0	0	0
102	0	0	0
104	0	0	0
105	0	0	0
106	0	0	0
107	0	0	0
108	0	0	0
109	0	0	0
110	0	0	0
112	0	0	0
113	0	0	0
114	0	0	0
115	0	0	0
116	0	0	0
117	0	0	0
118	0	0	0
120	0	0	0
121	0	0	0
122	0	0	0
123	0	0	0
124	0	0	0
125	0	0	0
126	0	0	0
128	0	0	0
129	0	0	0
130	0	0	0
131	0	0	0
132	0	0	0
133	0	0	0
134	0	0	0
136	0	0	0
137	0	0	0
138	0	0	0
139	0	0	0
140	0	0	0
141	0	0	0
142	0	0	0
144	0	0	0
145	0	0	0
146	0	0	0
147	0	0	0
148	0	0	0
149	0	0	0
150	0	0	0
152	0	0	0
153	4	0	1
154	4	1	0
155	4	1	0
156	4	1	0
157	4	1	0
158	4	1	0
160	4	1	0
161	4	1	0
162	4	1	0
163	4	1	0
164	4	1	0
165	4	1	0
166	4	1	0
168	4	1	0
169	4	1	0
170	3	2	0
171	3	2	0
172	3	2	0
173	3	2	0
174	3	2	0
176	3	2	0
177	3	2	0
178	3	2	0
179	3	2	0
180	3	2	0
181	3	2	0
182	2	3	0
